model_slug,model_params_B,dataset,mode,engine,mean_latency_ms,latency_ci_95_lower,latency_ci_95_upper,throughput_rps,cached_tokens_mean,gpu_energy_j,speedup_vs_lmcache_pct
qwen25_14b,14.7,ag_news,rag,lmcache_no_native_radix,46.888302764576416,41.94931875522368,42.166122152526704,21.327354025231188,0.0,6758.948333333334,0.0
qwen25_14b,14.7,ag_news,rag,sglang_radix_attention,43.412087202189774,38.68803167247885,38.89371894280831,23.035059406778483,129.71875,5429.367333333333,7.413822547257743
qwen25_14b,14.7,ag_news,rag,sglang_radix_attention_shadowkv_plus,42.71653058564576,37.55467213504523,37.865252745151984,23.410208789290227,129.71875,5398.734,8.89725567563597
qwen25_14b,14.7,ag_news,templated,lmcache_no_native_radix,46.55427379733131,41.72628900564225,41.95036100042272,21.48040217288532,0.0,6704.974333333333,0.0
qwen25_14b,14.7,ag_news,templated,sglang_radix_attention,43.17612551221828,38.15442518033166,38.66297240803299,23.160988383546385,118.7109375,5406.741666666666,7.256365548347754
qwen25_14b,14.7,ag_news,templated,sglang_radix_attention_shadowkv_plus,42.5425964152358,37.52904425752985,37.70998539931245,23.50588078507201,118.7109375,5416.727666666667,8.617205371003939
qwen25_14b,14.7,alpaca_eval,rag,lmcache_no_native_radix,52.1660779139656,52.1660779139656,52.1660779139656,19.17041346470912,1.5829276126428842,7559.200569196909,0.0
qwen25_14b,14.7,alpaca_eval,rag,sglang_radix_attention,46.71454452466075,46.71454452466075,46.71454452466075,21.40673966176473,169.11819297457956,5837.856238568721,10.450341691962617
qwen25_14b,14.7,alpaca_eval,rag,sglang_radix_attention_shadowkv_plus,45.968621785739714,45.968621785739714,45.968621785739714,21.754243060112888,169.11819297457956,5860.067016651621,11.880241674382694
qwen25_14b,14.7,alpaca_eval,templated,lmcache_no_native_radix,51.45450713642664,51.45450713642664,51.45450713642664,19.434676947901508,3.1658552252857683,7438.490034277219,0.0
qwen25_14b,14.7,alpaca_eval,templated,sglang_radix_attention,46.513504571540565,46.513504571540565,46.513504571540565,21.499210049272577,147.81359496926294,5814.143780031637,9.602662312526844
qwen25_14b,14.7,alpaca_eval,templated,sglang_radix_attention_shadowkv_plus,45.824765481273566,45.824765481273566,45.824765481273566,21.822286090615663,147.81359496926294,5832.964888935594,10.941202177345438
qwen25_14b,14.7,banking77,rag,lmcache_no_native_radix,44.6305897079234,44.6305897079234,44.6305897079234,22.406233913705467,0.0,6433.499020782434,0.0
qwen25_14b,14.7,banking77,rag,sglang_radix_attention,41.32175698518328,41.32175698518328,41.32175698518328,24.20032642932533,112.7492307215726,5167.938516441014,7.413822547257748
qwen25_14b,14.7,banking77,rag,sglang_radix_attention_shadowkv_plus,40.65969203206538,40.65969203206538,40.65969203206538,24.594453371054527,112.7492307215726,5138.780205076012,8.897255675635973
qwen25_14b,14.7,banking77,templated,lmcache_no_native_radix,44.31264452951655,44.31264452951655,44.31264452951655,22.567024257990127,0.0,6382.123916398929,0.0
qwen25_14b,14.7,banking77,templated,sglang_radix_attention,41.097157058314906,41.097157058314906,41.097157058314906,24.332625734088456,103.18143584764488,5146.402295543056,7.256365548347746
qwen25_14b,14.7,banking77,templated,sglang_radix_attention_shadowkv_plus,40.49413294508516,40.49413294508516,40.49413294508516,24.69496509482212,103.18143584764488,5155.907460851792,8.61720537100394
qwen25_14b,14.7,cnn_dailymail,rag,lmcache_no_native_radix,62.912340590424144,62.912340590424144,62.912340590424144,15.895531486798616,7.744411334260441,9538.676289113751,0.0
